Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Dev\Django36\risklibraryTesting\riskLibrary3\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\riskLibrary3\account\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\riskLibrary3\library\locale with glob **/*.mo.
Watching dir C:\Dev\Django36\risklibraryTesting\Env\lib\site-packages\django_seed\locale with glob **/*.mo.
(0.008) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.002) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1614145017.9204516
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1614145010.3012059
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\db\transaction.py first seen with mtime 1614145017.978416
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\chart\shapes.py first seen with mtime 1627467671.3479247
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1614145018.3919468
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\pivot\cache.py first seen with mtime 1627467671.4716668
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\cgi.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\riskLibrary3\library\models.py first seen with mtime 1627526495.8160436
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\wsgiref\handlers.py first seen with mtime 1608548820.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1614145018.3310006
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\core\__init__.py first seen with mtime 1614145017.8644853
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\lib\arraysetops.py first seen with mtime 1627007939.7438056
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1616043491.7376325
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\encodings\cp1252.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\xlsxwriter\chart_stock.py first seen with mtime 1625551130.3606508
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\email\headerregistry.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1614145014.388809
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\utils\cell.py first seen with mtime 1627467671.5146394
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\core\_multiarray_umath.cp38-win_amd64.pyd first seen with mtime 1627007937.0731494
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1627007937.0881429
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\drawing\properties.py first seen with mtime 1627467671.4113975
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1614145018.1133842
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\xml\etree\ElementTree.py first seen with mtime 1608548820.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\core\files\temp.py first seen with mtime 1614145017.906461
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\chartsheet\publish.py first seen with mtime 1627467671.364918
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\http\request.py first seen with mtime 1614145018.2483068
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1614145017.9164536
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\db\models\base.py first seen with mtime 1614145018.11639
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1614145018.1391566
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\lib\npyio.py first seen with mtime 1627007939.764793
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\utils\datetime.py first seen with mtime 1627467671.5176375
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\xlsxwriter\table.py first seen with mtime 1625551130.3826396
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1627007937.1051304
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1614145013.9943335
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\abc.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1614145012.6280718
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1614145017.8754792
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\socket.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1614145018.344991
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1614145017.883474
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1614145018.3879488
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1614145017.876482
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\urllib\request.py first seen with mtime 1608548820.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1627007939.7772233
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\json\scanner.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\riskLibrary3\account\__init__.py first seen with mtime 1614936599.9891632
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1614145018.3290007
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\email\encoders.py first seen with mtime 1608548818.0
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\email\_parseaddr.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1614145018.3539839
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\site.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1614145018.049209
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\chart\text.py first seen with mtime 1627467671.3519223
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1614145017.981413
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\chartsheet\properties.py first seen with mtime 1627467671.3619168
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\utils\formulas.py first seen with mtime 1627467671.522634
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\drawing\__init__.py first seen with mtime 1627467671.3954062
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1614145018.1581447
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\xlsxwriter\format.py first seen with mtime 1625551130.3716438
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1614145018.0512078
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\workbook\_writer.py first seen with mtime 1627467671.5444343
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\styles\protection.py first seen with mtime 1627467671.5016475
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\lib\twodim_base.py first seen with mtime 1627007939.7802205
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\polynomial\laguerre.py first seen with mtime 1627007939.9281693
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1627007937.092138
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1614145018.1223872
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\cell\_writer.py first seen with mtime 1627467671.3100853
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\chart\reader.py first seen with mtime 1627467671.3420658
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\xml\__init__.py first seen with mtime 1608548820.0
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\email\header.py first seen with mtime 1608548818.0
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\nturl2path.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\core\validators.py first seen with mtime 1614145017.8704846
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\urllib\error.py first seen with mtime 1608548820.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\styles\fills.py first seen with mtime 1627467671.4956512
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\urllib\__init__.py first seen with mtime 1608548820.0
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\encodings\aliases.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\pivot\fields.py first seen with mtime 1627467671.4736643
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\token.py first seen with mtime 1608548820.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1614145018.3669767
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1614145018.0174208
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1614145018.1551468
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1614145018.3170068
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\chartsheet\__init__.py first seen with mtime 1627467671.3569207
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\utils\__init__.py first seen with mtime 1627467671.509642
File C:\Dev\Django36\risklibraryTesting\riskLibrary3\library\admin.py first seen with mtime 1623136301.3431716
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\styles\fonts.py first seen with mtime 1627467671.4976492
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\styles\borders.py first seen with mtime 1627467671.4876554
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1614145018.3160076
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1614145012.6330662
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1614145018.0934532
File C:\Users\a\AppData\Local\Programs\Python\Python38\DLLs\unicodedata.pyd first seen with mtime 1608548862.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\polynomial\hermite.py first seen with mtime 1627007939.9224207
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\utils\crypto.py first seen with mtime 1614145018.328001
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\apps\registry.py first seen with mtime 1614145011.9453566
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\random\_bounded_integers.cp38-win_amd64.pyd first seen with mtime 1627007939.9661703
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1614145018.0164213
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\tempfile.py first seen with mtime 1608548818.0
File C:\Users\a\AppData\Local\Programs\Python\Python38\DLLs\_ssl.pyd first seen with mtime 1608548860.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\random\_common.cp38-win_amd64.pyd first seen with mtime 1627007939.9721668
File C:\Dev\Django36\risklibraryTesting\riskLibrary3\library\__init__.py first seen with mtime 1614936581.7654212
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1614145017.9184532
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\importlib\machinery.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\formatting\formatting.py first seen with mtime 1627467671.4193919
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1614145012.6468408
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\core\function_base.py first seen with mtime 1627007937.129029
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1614145012.5980556
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\pytz\exceptions.py first seen with mtime 1614145010.8105488
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1614145010.3111994
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\xlsxwriter\sharedstrings.py first seen with mtime 1625551130.3796387
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\chart\updown_bars.py first seen with mtime 1627467671.3559194
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\psycopg2\tz.py first seen with mtime 1616043491.8106904
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\urls\converters.py first seen with mtime 1614145018.3140097
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\hmac.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\template\engine.py first seen with mtime 1614145018.2692933
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\workbook\web.py first seen with mtime 1627467671.5711086
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\random.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\sqlparse\utils.py first seen with mtime 1614145010.3002062
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\__init__.py first seen with mtime 1614145011.9393609
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\utils\timezone.py first seen with mtime 1614145018.3659778
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\chart\stock_chart.py first seen with mtime 1627467671.3499243
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1614145017.9824123
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\views\defaults.py first seen with mtime 1614145018.382952
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django_seed\models.py first seen with mtime 1622688254.523864
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1627007939.771227
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\pickle.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1614145018.3599808
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1614145010.3141978
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\worksheet\filters.py first seen with mtime 1627467671.5943787
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\core\wsgi.py first seen with mtime 1614145017.8714824
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1627007937.0111885
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1627007939.9581618
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\lzma.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1614145011.960456
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\email\mime\text.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\core\arrayprint.py first seen with mtime 1627007937.1001332
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1614145018.0552056
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1614145017.9904072
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\email\parser.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1627007939.9341757
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\psycopg2\compat.py first seen with mtime 1616043491.7666135
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\posixpath.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\workbook\protection.py first seen with mtime 1627467671.5541062
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1614145012.636063
File C:\Dev\Django36\risklibraryTesting\riskLibrary3\library\forms.py first seen with mtime 1622168870.6006796
File C:\Users\a\AppData\Local\Programs\Python\Python38\DLLs\_decimal.pyd first seen with mtime 1608548862.0
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\ntpath.py first seen with mtime 1608548818.0
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1614145013.9883358
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\numpy\fft\helper.py first seen with mtime 1627007939.7092254
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\chartsheet\chartsheet.py first seen with mtime 1627467671.3589182
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\xlsxwriter\comments.py first seen with mtime 1625551130.3626492
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\openpyxl\chart\bar_chart.py first seen with mtime 1627467671.3220787
File C:\Dev\Django36\risklibraryTesting\Env\Lib\site-packages\django\utils\formats.py first seen with mtime 1614145018.3429916
File C:\Users\a\AppData\Local\Programs\Python\Python38\Lib\codecs.py first seen with mtime 1608548818.0
